&{{http://www.w3.org/2001/XMLSchema element} BEGIN     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SWIFT   SWIFT Code for International Payments  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BGRUP   Bank group (bank network)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} XPGRO   Post Office Bank Current Account  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BNKLZ   Bank number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PSKTO   Account Number of Bank Account At Post Office  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BRNCH   Bank Branch  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PROVZ   Region (State, Province, County)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KOINH   Account Holder Name  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KOINH_N   Account Holder Name  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KOVON   Date (batch input)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KOBIS   Date (batch input)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} IBAN_BANKS   Bank country key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} IBAN_BANKL   Bank Keys  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} IBAN_BIC   SWIFT Code for International Payments  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} IBAN   IBAN (International Bank Account Number)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WITHT   Indicator for withholding tax type  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WT_WITHCD   Withholding tax code  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WT_AGENT   Indicator: Withholding tax agent?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WT_AGTDF   Date (batch input)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WT_AGTDT   Date (batch input)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WT_WTSTCD   Withholding tax identification number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LNDEX   Country key for export control in customer master  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDOCO   ID: TDO boycott list for export control  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDODA   Date of last check of TDO list for export control  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SDNCO   ID: SDN boycott list for export control  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SDNDA   Date of last check of SDN list for export control  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DHRCO   ID: Customer boycott list for export control  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DHRDA   Date of last check in inter. boycott list for exp. control  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KLIMG   Field of length 16  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KLIME   Field of length 16  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WAERS   Currency Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DLAUS   Date of the last general information  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDOBJECT   Texts: Application Object  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDNAME   Name  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDID   Text ID  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDSPRAS   Language Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDTEXTTYPE   SAPscript: Format of Text  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDSPRASISO   Language according to ISO 639  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNKKL  tns:DEBMAS07.E1KNKKL   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDFORMAT   Tag column  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDLINE   Text Line  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KKBER   Credit Control Area  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KLIMK   Field of length 16  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KNKLI   Customer's account number with credit limit reference  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CTLPC   Credit management: Risk category  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DTREV   Last internal review  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CRBLB   Indicator: Blocked by credit management ?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SBGRP   Credit representative group for credit management  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NXTRV   Next internal review  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KRAUS   Credit information number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PAYDB   do not use - replaced by DBPAY_CM  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DBRAT   do not use - replaced by DBRTG_CM  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} REVDB   Last review (external)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} GRUPP   Customer Credit Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SBDAT   Reference Date  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KDGRP   Customer Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DBPAY   Payment Index  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DBRTG   Rating  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DBEKR   Recommended credit limit  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DBWAE   ISO currency code  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DBMON   Date Monitoring  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNKKH  tns:DEBMAS07.E1KNKKH   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ABLAD   Unloading Point  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KNFAK   Customer's factory calendar  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WANID   Goods receiving hours ID (default value)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOAB1   Goods receipt times: Monday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOBI1   Goods receiving hours: Monday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOAB2   Goods receiving hours: Monday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOBI2   Goods receiving hours: Monday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIAB1   Goods receiving hours: Tuesday morning from...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIBI1   Goods receipt times: Tuesday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIAB2   Goods receiving hours: Tuesday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIBI2   Goods receiving hours: Tuesday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIAB1   Goods receiving hours: Wednesday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIBI1   Goods receiving hours: Wednesday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIAB2   Goods receiving hours: Wednesday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIBI2   Goods receiving hours: Wednesday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOAB1   Goods receiving hours: Thursday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOBI1   Goods receiving hours: Thursday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOAB2   Goods receiving hours: Thursday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOBI2   Goods receiving hours: Thursday afternoon until...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRAB1   Goods receiving hours: Friday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRBI1   Goods receiving hours: Friday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRAB2   Goods receiving hours: Friday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRBI2   Goods receiving hours: Friday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SAAB1   Goods receiving hours: Saturday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SABI1   Goods receiving hours: Saturday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SAAB2   Goods receiving hours: Saturday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SABI2   Goods receiving hours: Saturday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOAB1   Goods receiving hours: Sunday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOBI1   Goods receiving hours: Sunday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOAB2   Goods receiving hours: Sunday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOBI2   Goods receiving hours: Sunday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DEFAB   Default unloading point  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOCTP   Output Type  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPRAS   Message language  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOANZ   3-Byte field  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOVER   Dispatch time  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NACHA   Message transmission medium  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPRAS_ISO   Language according to ISO 639  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ALAND   Departure country (country from which the goods are sent)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TATYP   Tax category (sales tax, federal sales tax,...)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TAXKD   Tax classification for customer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDOBJECT   Texts: Application Object  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDNAME   Name  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDID   Text ID  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDSPRAS   Language Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDTEXTTYPE   SAPscript: Format of Text  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDSPRASISO   Language according to ISO 639  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVKL  tns:DEBMAS07.E1KNVKL   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDFORMAT   Tag column  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDLINE   Text Line  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARNR   Number of contact person  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NAMEV   First name  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NAME1   Name 1  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ABTPA   Contact person's department at customer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ABTNR   Contact person department  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} UEPAR   Higher-level partner  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TELF1   First telephone number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ANRED   Form of address for contact person (Mr, Mrs...etc)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PAFKT   Contact person function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARVO   Partner's Authority  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PAVIP   VIP Partner  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARGE   Partner's gender  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARLA   Partner language  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} GBDAT   Date of Birth  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VRTNR   Representative number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BRYTH   Call frequency  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} AKVER   Buying habits  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} NMAIL   Advertising material indicator  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARAU   Notes about contact person  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARH1   Field of Interest 1  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARH2   Field of Interest 2  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARH3   Field of Interest 3  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARH4   Field of Interest 4  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARH5   Field of Interest 5  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOAB1   Contact person's visiting hours: Monday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOBI1   Contact person's visiting hours: Monday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOAB2   Contact person's visiting hours: Monday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MOBI2   Contact person's visiting hours: Monday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIAB1   Contact person's visiting hours: Tuesday morning from...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIBI1   Contact person's visiting hours: Tuesday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIAB2   Contact person's visiting hours: Tuesday afternoon from..  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DIBI2   Contact person's visiting hours: Tuesday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIAB1   Contact person's visiting hours: Wednesday morning from...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIBI1   Contact person's visiting hours: Wednesday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIAB2   Contact person's visiting hours: Wednesday afternoon from ..  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MIBI2   Contact person's visiting hours: Wednesday afternoon until..  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOAB1   Contact person's visiting hours: Thursday morning from ....  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOBI1   Contact person's visiting hours: Thursday morning until ....  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOAB2   Contact person's visiting hours: Thursday afternoon from...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DOBI2   Contact person's visiting hours: Thursday afternoon until ..  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRAB1   Contact person's visiting hours: Friday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRBI1   Contact person's visiting hours: Friday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRAB2   Contact person's visiting hours: Friday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FRBI2   Contact person's visiting hours: Friday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SAAB1   Contact person's visiting hours: Saturday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SABI1   Contact person's visiting hours: Saturday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SAAB2   Contact person's visiting hours: Saturday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SABI2   Contact person's visiting hours: Saturday afternoon until ..  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOAB1   Contact person's visiting hours: Sunday morning from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOBI1   Contact person's visiting hours: Sunday morning until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOAB2   Contact person's visiting hours: Sunday afternoon from ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SOBI2   Contact person's visiting hours: Sunday afternoon until ...  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PAKN1   Field of Interest 6  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PAKN2   Field of Interest 7  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PAKN3   Field of Interest 8  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PAKN4   Contact person: Attribute 9  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PAKN5   Contact person: Attribute 10  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SORTL   Sort field  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FAMST   Marital Status Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPNAM   Nickname  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TITEL_AP   Title of contact person (description of function)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARLA_ISO   Language according to ISO 639  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVKH  tns:DEBMAS07.E1KNVKH   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ALAND   Departure country (country from which the goods are sent)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TATYP   Tax category (sales tax, federal sales tax,...)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LICNR   License number  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DATAB   Valid-From Date  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DATBI   Valid To Date  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BELIC   Confirmation for licenses  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARVW   Partner Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KUNN2   Customer number of business partner  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} DEFPA   Default Partner  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KNREF   Customer description of partner (plant, storage location)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PARZA   Partner counter  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDOBJECT   Texts: Application Object  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDNAME   Name  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDID   Text ID  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDSPRAS   Language Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDTEXTTYPE   SAPscript: Format of Text  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDSPRASISO   Language according to ISO 639  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} E1KNVVL  tns:DEBMAS07.E1KNVVL   0 unbounded false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDFORMAT   Tag column  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} TDLINE   Text Line  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SEGMENT     1  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MSGFN   Function  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VKORG   Sales Organization  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VTWEG   Distribution Channel  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} SPART   Division  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BEGRU   Authorization Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LOEVM   Deletion flag for customer (sales level)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VERSG   Customer Statistics Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} AUFSD   Customer order block (sales area)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KALKS   Pricing procedure assigned to this customer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KDGRP   Customer group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BZIRK   Sales district  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KONDA   Price group (customer)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PLTYP   Price list type  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} AWAHR   Order probability of the item  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} INCO1   Incoterms (Part 1)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} INCO2   Incoterms (Part 2)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LIFSD   Customer delivery block (sales area)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} AUTLF   Complete delivery defined for each sales order?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ANTLF   Maximum Number of Partial Deliveries Allowed Per Item  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KZTLF   Partial delivery at item level  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KZAZU   Order Combination Indicator  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CHSPL   Batch split allowed  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} LPRIO   Delivery Priority  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} EIKTO   Shipper's (Our) Account Number at the Customer or Vendor  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VSBED   Shipping Conditions  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} FAKSD   Billing block for customer (sales and distribution)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MRNKZ   Manual invoice maintenance  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PERFK   Invoice dates (calendar identification)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PERRL   Invoice list schedule (calendar identification)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} WAERS   Currency  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KTGRD   Account assignment group for this customer  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} ZTERM   Terms of Payment Key  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VWERK   Delivering Plant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VKGRP   Sales Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VKBUR   Sales Office  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} VSORT   Item proposal  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KVGR1   Service Flatrate  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KVGR2   Customer Category  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KVGR3   Customer group 3  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KVGR4   Customer group 4  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KVGR5   Customer group 5  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} BOKRE   Indicator: Customer Is Rebate-Relevant  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KURST   Exchange Rate Type  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PRFRE   Relevant for price determination ID  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KLABC   Customer classification (ABC analysis)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KABSS   Customer payment guarantee procedure  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} KKBER   Credit Control Area  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} CASSD   Sales block for customer (sales area)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} RDOFF   Switch off rounding?  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} AGREL   Indicator: Relevant for agency business  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} MEGRU   Unit of Measure Group  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} UEBTO   Overdelivery tolerance limit (BTCI)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} UNTTO   Underdelivery tolerance (BTCI)  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} UEBTK   Unlimited overdelivery allowed  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PVKSM   Customer procedure for product proposal  0  false <nil>}
&{{http://www.w3.org/2001/XMLSchema element} PODKZ   Relevant for POD processing  0  false <nil>}
